timestamp,host,version,array_size,replicate,elapsed_s
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,1,0.23264
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,2,0.9669
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,3,1.53244
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,4,0.16663
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,5,0.19085
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,6,0.57769
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,7,2.76168
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,8,0.10531
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,9,0.01708
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,10,0.34692
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,11,0.21597
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,12,1.19188
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,13,2.37172
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,14,0.11194
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,15,2.70587
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,16,3.45649
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,17,0.90729
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,18,1.24992
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,19,1.57723
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,20,2.57231
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,21,0.20705
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,22,3.2787
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,23,0.02294
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,24,3.28099
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,25,1.10716
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,26,0.41778
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,27,3.2412
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,28,0.86338
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,29,0.65325
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,30,4.2653
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,31,0.1729
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,32,1.14213
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,33,0.17947
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,34,3.75589
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,35,3.33371
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,36,0.23302
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,37,3.8962
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,38,0.01676
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,39,0.2045
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,40,0.16406
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,41,0.21257
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,42,4.24714
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,43,0.96578
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,44,0.17246
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,45,0.4275
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,46,2.43133
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,47,0.22119
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,48,2.06552
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,49,0.43806
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,50,0.11828
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,51,2.09239
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,52,0.18487
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,53,0.09727
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,54,2.91314
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,55,0.11658
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,56,2.40095
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,57,0.35661
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,58,0.43904
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,59,0.11162
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,60,0.70162
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,61,0.4783
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,62,0.72451
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,63,1.64847
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,64,0.01758
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,65,0.70824
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,66,3.57183
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,67,4.63385
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,68,0.1695
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,69,0.36842
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,70,0.60962
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,71,1.12913
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,72,0.76132
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,73,2.94229
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,74,2.13477
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,75,0.08925
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,76,0.10551
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,77,3.57078
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,78,4.19266
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,79,0.23357
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,80,0.47922
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,81,1.6624
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,82,2.54044
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,83,2.86906
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,84,0.01813
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,85,2.37229
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,86,0.20939
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,87,1.66983
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,88,0.01607
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,89,0.02169
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,90,1.17069
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,91,4.0207
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,92,1.19085
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,93,3.31361
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,94,0.39439
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,95,0.20038
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,96,1.94885
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,97,0.18481
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,98,0.44171
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,99,1.47678
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,100,0.01713
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,101,0.65356
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,102,1.95284
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,103,0.21988
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,104,0.39484
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,105,2.57869
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,106,4.31451
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,107,0.01984
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,108,0.09403
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,109,2.28091
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,110,0.35693
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,111,1.88673
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,112,0.46812
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,113,0.18036
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,114,0.41187
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,115,0.33476
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,116,0.08037
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,117,0.21709
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,118,0.18993
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,119,0.19602
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,120,0.38198
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,121,0.60995
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,122,0.34871
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,123,0.10701
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,124,2.47183
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,125,0.98125
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,126,1.20044
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,127,0.02222
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,128,0.02039
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,129,4.3789
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,130,1.35985
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,131,0.66573
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,132,0.36134
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,133,0.41169
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,134,0.11344
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,135,1.66447
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,136,1.9164
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,137,1.51338
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,138,0.21498
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,139,0.32091
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,140,0.23369
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,141,0.02387
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,142,0.08902
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,143,1.03912
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,144,1.72381
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,145,0.72774
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,146,0.09779
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,147,3.03885
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,148,0.09281
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,149,0.10845
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,150,0.42441
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,151,0.18694
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,152,0.1193
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,153,0.57516
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,154,0.5664
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,155,0.01707
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,156,0.36334
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,157,2.79051
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,158,0.10679
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,159,1.06133
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,160,0.01727
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,161,0.10123
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,162,0.34769
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,163,0.09106
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,164,0.1921
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,165,0.09898
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,166,0.38107
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,167,0.19355
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,168,0.02379
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,169,3.01728
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,170,0.65101
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,171,0.0854
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,172,0.17858
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,173,1.55063
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,174,0.23997
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,175,0.36835
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,176,0.16738
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,177,0.01893
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,178,0.11858
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,179,0.18222
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,180,0.22125
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,181,0.10174
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,182,0.99254
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,183,0.16322
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,184,3.58267
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,185,0.09857
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,186,0.19424
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,187,2.35529
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,188,0.39909
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,189,0.81466
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,190,2.93571
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,191,0.20975
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,192,1.11409
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,193,1.19072
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,194,0.01705
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,195,0.01754
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,196,2.26226
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,197,1.65729
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,198,1.65792
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,199,0.10151
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,200,0.19842
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,201,0.10506
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,202,0.36657
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,203,0.4692
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,204,0.37189
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,205,1.33968
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,206,0.42045
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,207,0.01759
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,208,0.10489
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,209,0.11306
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,210,0.0814
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,211,0.42842
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,212,0.02305
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,213,0.02101
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,214,0.01839
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,215,1.14433
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,216,0.91477
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,217,4.06219
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,218,0.19129
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,219,0.34022
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,220,0.60274
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,221,0.47197
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,222,2.94994
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,223,0.47313
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,224,0.16851
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,225,3.90084
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,226,1.15146
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,227,1.54077
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,228,0.0948
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,229,1.54441
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,230,0.02052
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,231,0.21185
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,232,0.95629
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,233,0.21806
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,234,0.4399
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,235,0.10623
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,236,0.01737
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,237,1.75673
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,238,1.55028
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,239,0.02288
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,240,0.92126
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,241,0.96478
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,242,0.19542
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,243,0.02101
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,244,0.35243
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,245,0.93223
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,246,0.1169
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,247,2.89354
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,248,0.44255
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,249,0.90178
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,250,1.05045
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,251,0.18953
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,252,1.03376
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,253,0.08633
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,254,1.99765
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,255,1.15636
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,256,2.38882
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,257,0.42236
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,258,0.21923
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,259,2.98659
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,260,0.38294
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,261,0.19944
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,262,1.23813
