timestamp,host,version,array_size,replicate,elapsed_s
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,263,0.18628
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,264,2.47466
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,265,0.89131
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,266,0.45961
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,267,2.3822
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,268,0.3596
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,269,1.70944
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,270,0.41316
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,271,0.01906
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,272,4.39787
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,273,0.02337
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,274,0.33022
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,275,1.18822
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,276,4.14809
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,277,0.02165
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,278,0.02319
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,279,0.02365
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,280,1.06725
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,281,0.3595
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,282,0.11451
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,283,0.1873
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,284,2.46823
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,285,0.09567
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,286,0.71746
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,287,0.02327
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,288,0.20301
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,289,0.09244
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,290,0.22196
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,291,0.2383
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,292,0.10772
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,293,3.18044
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,294,0.19387
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,295,0.37237
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,296,1.88622
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,297,0.02179
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,298,0.02066
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,299,0.57047
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,300,0.11036
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,301,0.02111
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,302,3.11061
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,303,4.77295
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,304,0.02172
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,305,0.01615
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,306,0.32295
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,307,0.02347
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,308,1.15193
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,309,0.16501
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,310,0.10863
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,311,0.33527
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,312,0.65403
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,313,0.17523
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,314,0.01804
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,315,0.08759
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,316,1.25793
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,317,0.32368
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,318,0.0828
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,319,0.08869
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,320,0.18637
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,321,1.19722
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,322,0.60614
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,323,0.47258
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,324,0.02194
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,325,1.03236
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,326,0.10681
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,327,0.0179
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,328,0.19383
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,329,2.75674
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,330,0.74483
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,331,0.09404
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,332,3.2145
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,333,2.30054
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,334,0.01714
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,335,0.19609
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,336,0.20267
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,337,0.45136
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,338,0.34238
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,339,0.17784
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,340,0.17313
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,341,0.11483
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,342,1.81261
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,343,2.09924
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,344,0.01676
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,345,1.25159
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,346,1.07255
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,347,0.37963
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,348,0.09451
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,349,4.60571
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,350,2.50775
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,351,0.81675
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,352,0.01611
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,353,0.08254
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,354,0.10954
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,355,3.64741
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,356,0.44354
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,357,0.43067
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,358,2.9697
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,359,0.7046
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,360,0.62867
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,361,1.59657
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,362,0.23314
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,363,0.80086
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,364,0.3535
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,365,0.19495
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,366,0.1631
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,367,0.02226
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,368,0.01644
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,369,0.01686
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,370,4.64037
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,371,0.38252
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,372,2.01869
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,373,2.15951
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,374,2.17388
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,375,0.56294
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,376,0.0204
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,377,2.98304
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,378,0.0237
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,379,4.3643
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,380,0.34443
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,381,0.11814
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,382,1.14286
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,383,2.8751
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,384,0.20984
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,385,2.88861
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,386,0.75491
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,387,0.79941
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,388,0.82519
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,389,0.23508
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,390,0.01958
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,391,0.45845
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,392,1.81959
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,393,1.00055
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,394,0.63331
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,395,0.02133
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,396,0.02241
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,397,3.94101
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,398,0.59439
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,399,0.09858
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,400,3.4206
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,401,3.34916
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,402,2.93601
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,403,0.0203
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,404,0.41517
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,405,1.84749
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,406,4.38477
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,407,0.11609
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,408,0.23072
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,409,0.02106
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,410,1.60707
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,411,0.20602
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,412,0.18311
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,413,0.01759
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,414,0.35588
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,415,1.48288
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,416,0.01852
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,417,0.16748
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,418,0.023
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,419,0.89923
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,420,0.0958
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,421,0.10797
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,422,0.09238
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,423,0.10146
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,424,0.11653
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,425,0.43281
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,426,0.91244
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,427,3.22309
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,428,0.41463
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,429,0.76529
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,430,1.52625
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,431,0.1686
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,432,0.21464
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,433,0.08555
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,434,0.11544
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,435,0.01711
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,436,1.06845
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,437,0.98443
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,438,0.47313
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,439,0.11444
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,440,0.36387
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,441,0.78451
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,442,0.16681
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,443,2.08983
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,444,0.22709
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,445,0.11731
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,446,0.37406
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,447,0.01853
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,448,3.00898
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,449,0.64278
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,450,0.89879
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,451,0.02383
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,452,0.02054
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,453,0.16432
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,454,1.00978
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,455,0.09484
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,456,2.21783
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,457,0.10524
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,458,3.61909
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,459,2.27551
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,460,0.01835
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,461,0.74763
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,462,0.88613
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,463,0.1657
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,464,0.17743
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,465,0.10716
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,466,1.0049
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,467,0.02148
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,468,1.70515
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,469,0.08738
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,470,1.66474
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,471,0.01885
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,472,0.89416
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,473,0.23608
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,474,0.22515
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,475,0.44036
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,476,0.16062
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,477,4.00601
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,478,0.08031
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,479,0.43459
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,480,1.95045
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,481,0.60789
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,482,0.01837
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,483,1.28767
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,484,2.36356
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,485,3.28943
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,486,1.15784
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,487,0.11914
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,488,0.11535
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,489,0.62318
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,490,0.45683
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,491,0.37828
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,492,0.11369
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,493,0.0857
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,494,0.83608
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,495,0.11572
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,496,4.39294
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,497,0.22643
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,498,0.02059
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,499,0.17547
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,500,0.68872
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,501,0.01735
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,502,2.25034
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,503,3.43643
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,504,1.71621
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,505,0.23701
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,506,2.86001
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,507,0.7134
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,508,0.70958
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,509,0.10073
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,510,0.01647
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,511,0.1672
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,512,0.0986
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,513,0.09917
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,514,0.45129
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,515,2.37477
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,516,0.79459
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,517,0.40189
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,518,2.44369
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,519,3.87467
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,520,0.19894
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,521,0.0162
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,522,3.01634
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,523,0.11956
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,524,1.26435
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,525,0.11567
