timestamp,host,version,array_size,replicate,elapsed_s
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,526,0.1907
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,527,0.02105
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,528,0.10974
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,529,2.06107
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,530,0.20287
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,531,2.43413
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,532,4.64553
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,533,0.22288
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,534,0.69987
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,535,0.0961
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,536,0.59898
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,537,1.04397
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,538,0.11138
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,539,0.23163
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,540,0.01968
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,541,2.55672
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,542,3.42699
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,543,0.0169
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,544,1.78058
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,545,0.20678
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,546,2.1615
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,547,0.23041
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,548,0.80915
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,549,1.32782
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,550,0.10889
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,551,3.52511
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,552,0.1
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,553,0.02371
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,554,0.19269
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,555,0.22118
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,556,1.10215
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,557,0.11285
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,558,0.02078
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,559,0.44052
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,560,1.65487
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,561,0.39265
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,562,0.88264
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,563,0.38104
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,564,0.10271
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,565,0.41647
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,566,0.09383
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,567,4.24604
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,568,0.08791
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,569,0.35511
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,570,0.22231
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,571,0.10566
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,572,3.14619
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,573,2.02474
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,574,1.53629
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,575,0.01739
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,576,1.35094
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,577,2.20353
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,578,0.76921
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,579,0.34994
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,580,0.58885
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,581,1.29472
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,582,3.61694
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,583,0.21326
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,584,0.16114
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,585,0.10667
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,586,0.3851
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,587,0.22558
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,588,0.21199
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,589,0.11414
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,590,0.10274
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,591,3.31104
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,592,0.23903
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,593,0.82828
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,594,0.09552
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,595,0.4743
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,596,0.02221
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,597,0.02354
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,598,0.02334
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,599,0.74815
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,600,1.89043
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,601,0.02321
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,602,0.01643
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,603,0.79853
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,604,0.56148
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,605,0.19253
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,606,0.34779
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,607,0.02122
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,608,0.46925
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,609,0.17774
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,610,0.10652
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,611,1.44993
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,612,3.62538
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,613,2.42169
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,614,1.0144
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,615,0.40333
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,616,2.39817
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,617,0.71375
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,618,0.3682
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,619,1.27913
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,620,0.08119
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,621,0.33025
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,622,1.64789
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,623,2.18331
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,624,0.02355
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,625,3.25578
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,626,0.20329
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,627,0.32694
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,628,0.02372
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,629,0.47928
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,630,0.10032
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,631,4.178
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,632,0.10074
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,633,2.38264
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,634,0.01812
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,635,0.37374
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,636,0.38647
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,637,4.19876
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,638,4.09329
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,639,1.15776
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,640,0.3544
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,641,0.02062
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,642,0.23807
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,643,0.01797
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,644,0.34704
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,645,0.01816
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,646,0.20943
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,647,0.16419
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,648,0.18705
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,649,1.41095
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,650,0.08126
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,651,0.39694
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,652,2.31589
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,653,0.94625
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,654,1.88475
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,655,0.18586
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,656,0.40799
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,657,0.37826
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,658,0.72755
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,659,0.43735
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,660,0.59244
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,661,1.0692
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,662,0.02324
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,663,0.01743
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,664,0.47633
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,665,0.18035
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,666,4.0197
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,667,3.73573
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,668,1.49338
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,669,0.10647
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,670,0.3956
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,671,2.16617
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,672,1.10001
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,673,0.10245
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,674,0.02057
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,675,4.59621
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,676,0.01859
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,677,0.3989
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,678,2.92735
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,679,0.11451
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,680,3.87902
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,681,0.18845
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,682,1.99516
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,683,0.02283
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,684,0.10345
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,685,0.21157
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,686,0.02318
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,687,0.71526
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,688,0.40517
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,689,0.01833
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,690,0.46669
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,691,3.98983
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,692,0.36385
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,693,0.84712
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,694,0.01742
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,695,0.01995
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,696,1.71556
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,697,0.42779
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,698,3.77799
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,699,0.08273
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,700,0.4471
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,701,0.45667
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,702,2.63898
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,703,3.89971
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,704,0.11857
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,705,1.06644
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,706,1.94531
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,707,1.51552
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,708,0.02366
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,709,1.73928
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,710,0.02328
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,711,0.35822
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,712,0.11964
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,713,4.03684
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,714,0.17436
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,715,1.48132
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,716,0.80169
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,717,0.02361
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,718,0.47821
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,719,2.22274
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,720,0.01797
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,721,2.28049
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,722,3.05605
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,723,0.46422
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,724,1.98254
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,725,0.66672
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,726,0.61155
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,727,1.63813
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,728,1.3603
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,729,1.2526
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,730,0.20149
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,731,4.50084
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,732,0.20889
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,733,0.82594
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,734,1.05368
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,735,0.71006
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,736,0.16142
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,737,1.09247
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,738,3.34179
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,739,0.86173
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,740,0.02306
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,741,0.21672
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,742,0.11279
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,743,0.01928
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,744,0.16435
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,745,0.35654
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,746,1.47241
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,747,2.26006
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,748,0.09557
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,749,0.02272
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,750,0.61302
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,751,0.1007
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,752,3.20615
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,753,1.166
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,754,0.36736
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,755,1.64365
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,756,0.39494
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,757,2.84398
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,758,0.01968
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,759,0.18492
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,760,0.33475
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,761,0.38733
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,762,3.07334
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,763,0.17876
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,764,4.15825
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,765,1.35744
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,766,0.10007
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,767,1.33306
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,768,0.09409
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,769,0.65911
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,770,1.47872
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,771,1.10151
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,772,0.11303
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,773,0.9527
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,774,0.08331
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,775,0.10076
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,776,0.40605
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,777,2.59507
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,778,0.39844
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,779,0.20525
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,780,0.01661
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,781,0.65624
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,782,0.16244
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,783,3.86471
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,784,0.21908
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,785,0.09503
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,786,0.3921
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,787,0.01826
