timestamp,host,version,array_size,replicate,elapsed_s
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,788,3.09719
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,789,0.37945
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,790,1.12653
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,791,2.78194
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,792,0.35611
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,793,3.95089
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,794,1.48939
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,795,0.08323
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,796,0.92597
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,797,0.01762
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,798,0.33216
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,799,0.61931
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,800,1.42915
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,801,0.0206
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,802,3.21898
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,803,4.32275
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,804,3.21651
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,805,0.10896
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,806,0.01982
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,807,0.01748
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,808,0.81938
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,809,0.8248
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,810,2.74735
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,811,0.18462
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,812,0.01918
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,813,0.34177
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,814,0.34947
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,815,1.82392
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,816,1.17105
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,817,4.25392
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,818,0.58915
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,819,0.2316
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,820,1.62969
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,821,0.33135
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,822,0.47513
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,823,3.72924
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,824,1.17216
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,825,1.46136
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,826,0.6661
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,827,4.7707
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,828,0.09236
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,829,0.35401
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,830,0.01669
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,831,2.27707
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,832,1.71227
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,833,0.11113
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,834,0.36351
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,835,0.22615
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,836,0.11988
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,837,0.08195
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,838,0.01698
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,839,1.46742
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,840,0.02247
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,841,2.29926
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,842,2.21688
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,843,1.70287
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,844,0.42421
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,845,2.96724
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,846,0.33039
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,847,0.11235
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,848,0.09712
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,849,0.91595
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,850,0.01609
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,851,1.50315
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,852,0.01755
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,853,2.62388
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,854,0.02336
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,855,0.09087
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,856,0.66447
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,857,0.10313
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,858,0.38737
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,859,0.39454
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,860,1.41016
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,861,1.6142
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,862,0.09694
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,863,0.16398
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,864,0.2135
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,865,0.01803
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,866,1.2093
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,867,0.1874
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,868,0.08528
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,869,2.3964
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,870,0.02094
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,871,0.92371
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,872,2.38518
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,873,1.35151
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,874,0.02023
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,875,0.45063
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,876,0.02045
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,877,4.54816
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,878,1.40903
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,879,0.94287
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,880,0.02291
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,881,2.20117
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,882,0.10876
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,883,0.17933
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,884,0.02193
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,885,1.65868
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,886,2.14078
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,887,2.43577
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,888,0.44989
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,889,0.01635
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,890,2.1145
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,891,1.15775
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,892,1.19011
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,893,0.17787
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,894,0.98193
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,895,1.17317
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,896,0.02337
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,897,0.08929
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,898,0.1155
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,899,0.01633
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,900,2.08173
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,901,0.10067
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,902,2.3855
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,903,0.42749
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,904,2.68132
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,905,1.45143
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,906,0.418
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,907,0.39943
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,908,3.18394
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,909,0.23154
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,910,1.38622
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,911,0.09479
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,912,0.02235
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,913,0.01793
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,914,4.31304
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,915,0.42591
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,916,2.20391
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,917,4.52642
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,918,0.01893
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,919,0.20898
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,920,0.16475
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,921,3.22832
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,922,0.02305
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,923,0.46565
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,924,0.20503
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,925,0.11679
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,926,0.39712
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,927,3.25581
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,928,0.39635
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,929,2.911
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,930,0.02026
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,931,0.75226
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,932,0.21857
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,933,3.70567
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,934,0.01792
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,935,1.80826
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,936,0.37876
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,937,0.85048
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,938,1.34939
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,939,2.26329
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,940,0.8697
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,941,0.11472
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,942,0.56259
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,943,0.10981
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,944,0.09824
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,945,0.20103
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,946,0.0234
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,947,0.86593
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,948,0.42109
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,949,0.01915
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,950,2.308
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,951,3.78572
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,952,0.20921
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,953,0.11437
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,954,1.41885
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,955,1.89004
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,956,0.01868
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,957,1.08625
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,958,0.91763
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,959,0.2022
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,960,0.37187
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,961,0.09276
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,962,3.63963
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,963,1.54547
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,964,0.09525
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,965,0.6151
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,966,0.20508
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,967,0.20757
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,968,0.08118
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,969,0.47734
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,970,0.82113
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,971,0.02257
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,972,4.50207
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,973,2.22241
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,974,2.23542
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,975,0.21673
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,976,0.02398
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,977,4.76859
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,978,0.6436
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,979,1.55316
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,980,0.08413
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,981,0.20936
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,982,0.45866
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,983,0.11054
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,984,0.01824
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,985,0.18866
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,986,1.98025
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,987,0.02387
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,988,0.10205
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,989,3.32027
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,990,1.20108
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,991,1.92722
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,992,0.01645
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,993,0.81575
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,994,3.24336
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,995,0.67649
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,996,0.01669
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,997,0.02099
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,998,0.11872
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,999,0.0865
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,1000,0.59765
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,1001,0.17628
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,1002,3.605
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,1003,0.3333
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,1004,0.01886
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,1005,0.80699
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,1006,0.801
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,1007,0.41938
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,1008,0.01992
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,1009,0.59102
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,1010,3.91431
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,1011,0.35443
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,1012,3.71907
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,1013,0.01792
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,1000000,1014,1.65611
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,1015,1.643
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,1016,0.41525
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,1017,0.01947
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,1018,1.66479
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,1019,0.35664
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1020,0.10662
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1021,0.08406
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,2000000,1022,2.80266
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1023,0.09063
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1024,0.10406
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,1025,0.2379
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,1000000,1026,1.27897
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,50000,1027,0.09272
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,1028,0.01707
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1029,0.10795
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,1030,0.47067
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,1031,0.17156
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,1032,0.57579
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,10000,1033,0.01921
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,1034,0.99587
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,2000000,1035,4.23026
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,1036,0.21969
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,1037,0.17976
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,200000,1038,0.39539
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,500000,1039,0.82945
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1040,0.08761
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,1041,0.20545
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,100000,1042,0.18778
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,200000,1043,0.33129
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1044,0.08809
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,1045,0.22086
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,1046,0.01989
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,500000,1047,0.72261
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,100000,1048,0.23069
2025-11-01T13:30:16,DESKTOP-VVR72A9,Parallel,10000,1049,0.01995
2025-11-01T13:30:16,DESKTOP-VVR72A9,Sequential,50000,1050,0.08882
